1085,Cephalexin,2031-06-25,150,3,6.0,6.5,5
1086,Cetirizine,2031-07-30,90,3,5.0,5.5,5
1087,Chlorthalidone,2031-08-05,110,3,4.0,4.5,5
1088,Ciprofloxacin,2031-09-10,70,3,3.5,4.0,5
1089,Clarithromycin,2031-10-15,100,4,7.0,7.5,5
1090,Clindamycin,2031-11-20,130,4,2.0,2.5,5
1091,Clomipramine,2031-12-25,80,4,5.5,6.0,5
1092,Clonazepam,2032-01-30,120,4,4.5,5.0,5
1093,Clozapine,2032-02-05,150,5,6.0,6.5,5
1094,Desvenlafaxine,2032-03-10,90,5,5.0,5.5,5
1095,Dicyclomine,2032-04-15,110,5,4.0,4.5,5
1096,Diltiazem,2032-05-20,70,5,3.5,4.0,5
1097,Doxycycline,2032-06-25,100,6,7.0,7.5,5
1098,Duloxetine,2032-07-30,130,6,2.0,2.5,5
1099,Enalapril,2032-08-05,80,6,5.5,6.0,5
1100,Escitalopram,2032-09-10,120,6,4.5,5.0,5
1101,Esomeprazole,2032-10-15,150,7,6.0,6.5,5
1102,Famotidine,2032-11-20,90,7,5.0,5.5,5
1103,Fenofibrate,2032-12-25,110,7,4.0,4.5,5
1104,Furosemide,2033-01-30,70,7,3.5,4.0,5
1105,Gabapentin,2033-02-05,100,8,7.0,7.5,5
1001,Paracetamol,2024-09-01,95,1,2.5,3.0,5
1102,Paracetamol,2025-03-13,100,4,3.0,4.0,5.0
